ax,ay,az,gx,gy,gz,time
-0.083984,-0.072266,-1.013184,-7.080078,-2.258301,-2.624512,0.002044
-0.07959,-0.069824,-1.009766,-7.93457,-2.990723,-2.624512,0.005294
-0.069336,-0.077148,-1.021484,-9.277344,-4.943848,-0.793457,0.018674
-0.072266,-0.074219,-1.03418,-9.58252,-4.821777,-0.244141,0.021819
-0.088379,-0.08252,-1.055664,-10.25391,-3.967285,-0.061035,0.035171
-0.087402,-0.084473,-1.061035,-8.361816,-4.211426,-0.244141,0.048537
-0.087402,-0.084961,-1.063965,-7.873535,-3.723145,-0.427246,0.051682
-0.083008,-0.071289,-1.076172,-5.432129,-2.319336,0.0,0.064994
-0.083008,-0.077637,-1.070801,-4.699707,-2.502441,0.366211,0.068113
-0.089355,-0.079102,-1.066895,-2.13623,-3.479004,0.488281,0.081438
-0.094727,-0.072754,-1.057617,-1.586914,-3.295898,0.915527,0.094802
-0.103516,-0.075684,-1.060059,-1.342773,-3.051758,0.671387,0.097935
-0.10498,-0.068848,-1.056152,-0.854492,-1.342773,-0.12207,0.111247
-0.10498,-0.067383,-1.048828,-0.366211,-1.586914,-0.12207,0.114404
-0.094727,-0.059082,-1.040527,0.732422,-2.807617,-0.549316,0.127785
-0.085938,-0.056641,-1.027832,0.732422,-2.197266,-0.061035,0.141157
-0.083496,-0.052734,-1.022949,0.671387,-2.502441,0.244141,0.144294
-0.085449,-0.055176,-1.007813,-0.183105,-3.723145,0.854492,0.157612
-0.100098,-0.060547,-1.01123,-1.342773,-3.601074,1.708984,0.170982
-0.106445,-0.060547,-1.01416,-1.647949,-3.417969,1.464844,0.17412
-0.116699,-0.058105,-1.005859,-3.112793,-2.746582,0.305176,0.187482
-0.114746,-0.052734,-1.013184,-3.479004,-2.746582,0.244141,0.190612
-0.119141,-0.057617,-1.027832,-4.211426,-2.624512,-0.976563,0.203926
-0.10498,-0.067871,-1.056152,-2.990723,-1.708984,-2.380371,0.217245
-0.099121,-0.05957,-1.05127,-2.868652,-0.793457,-2.746582,0.220399
-0.087891,-0.055664,-1.034668,-1.159668,0.183105,-2.13623,0.233769
-0.086914,-0.060059,-1.038574,-0.915527,-0.366211,-1.647949,0.236901
-0.092285,-0.062988,-1.025391,-0.671387,-2.13623,-1.098633,0.250216
-0.103516,-0.066895,-1.015625,-2.380371,-2.319336,-1.037598,0.263627
-0.100586,-0.067871,-1.019531,-2.624512,-2.746582,-1.098633,0.266773
-0.09082,-0.071289,-1.019531,-4.455566,-3.78418,-1.220703,0.28017
-0.072754,-0.072266,-1.03125,-5.065918,-3.417969,-0.793457,0.293537
-0.068848,-0.074219,-1.032715,-5.065918,-2.868652,-0.793457,0.296682
-0.070313,-0.068848,-1.024902,-4.638672,-2.380371,0.183105,0.309993
-0.071289,-0.073242,-1.027344,-4.394531,-2.380371,0.427246,0.313128
-0.094238,-0.078613,-1.034668,-5.065918,-2.868652,0.976563,0.326474
-0.098633,-0.086914,-1.042969,-5.004883,-2.685547,-0.12207,0.339815
-0.097656,-0.088379,-1.041992,-4.638672,-2.624512,-0.183105,0.342961
-0.085449,-0.086914,-1.045898,-3.479004,0.061035,-0.915527,0.356374
-0.079102,-0.07959,-1.050781,-3.234863,0.305176,-1.037598,0.359506
-0.066895,-0.076172,-1.036133,-2.807617,-0.610352,-0.305176,0.372818
-0.071777,-0.07666,-1.038086,-2.502441,-1.77002,0.915527,0.386154
-0.068359,-0.078613,-1.038086,-2.563477,-1.831055,1.403809,0.389286
-0.085449,-0.080566,-1.038086,-2.807617,-2.868652,2.197266,0.402664
-0.096191,-0.078613,-1.049805,-1.708984,-1.77002,1.89209,0.41603
-0.101074,-0.07959,-1.042969,-1.77002,-1.586914,1.281738,0.41917
-0.104492,-0.075684,-1.037598,-0.305176,-1.159668,0.183105,0.432506
-0.100098,-0.070313,-1.041016,0.183105,-0.854492,-0.244141,0.435622
-0.093262,-0.063965,-1.037109,0.976563,1.464844,-0.793457,0.448975
-0.095215,-0.058594,-1.005371,-0.488281,0.671387,-1.220703,0.46228
-0.089355,-0.061523,-1.004883,-0.976563,0.305176,-1.159668,0.465429
-0.089844,-0.062012,-1.015625,-3.845215,0.183105,-0.915527,0.478793
-0.09082,-0.057129,-1.014648,-4.516602,0.183105,-0.793457,0.481926
-0.093262,-0.058105,-1.027832,-6.04248,-2.441406,-0.061035,0.49522
-0.092773,-0.062012,-1.057617,-5.004883,-2.13623,-0.427246,0.508571
-0.089844,-0.062012,-1.056641,-5.004883,-1.586914,-0.244141,0.511717
-0.09082,-0.059082,-1.055176,-3.112793,0.244141,-0.976563,0.525097
-0.09668,-0.0625,-1.053223,-2.746582,0.366211,-1.281738,0.528218
-0.084473,-0.060547,-1.037598,-2.807617,0.793457,-1.647949,0.541562
-0.076172,-0.067871,-1.020508,-3.845215,-0.061035,-1.281738,0.554929
-0.078613,-0.06543,-1.021484,-3.90625,-0.549316,-1.159668,0.558088
-0.080566,-0.071777,-1.034668,-4.516602,-2.075195,-1.098633,0.571499
-0.077148,-0.070313,-1.035156,-4.394531,-2.01416,-1.342773,0.574646
-0.07666,-0.07666,-1.029785,-4.760742,-1.77002,-1.281738,0.588033
-0.075195,-0.077637,-1.036133,-4.821777,-1.647949,-1.159668,0.601388
-0.070801,-0.073242,-1.037109,-4.882813,-1.647949,-1.403809,0.604544
-0.07666,-0.069824,-1.036621,-4.516602,-1.77002,-1.037598,0.617924
-0.086426,-0.071777,-1.038574,-4.699707,-2.075195,-0.732422,0.631303
-0.083008,-0.067383,-1.04541,-5.004883,-2.197266,-0.427246,0.634471
-0.089844,-0.071777,-1.043945,-5.432129,-1.831055,-0.244141,0.647835
-0.092285,-0.074219,-1.046387,-5.615234,-1.77002,-0.366211,0.650985
-0.089844,-0.07666,-1.056152,-5.310059,-1.586914,-0.732422,0.66433
-0.07959,-0.073242,-1.047852,-4.638672,-0.305176,-0.854492,0.677676
-0.074707,-0.073242,-1.047363,-4.333496,-0.183105,-0.549316,0.680821
-0.07959,-0.081543,-1.046387,-4.760742,0.12207,0.12207,0.694224
-0.077637,-0.077148,-1.044434,-4.760742,0.0,-0.061035,0.69733
-0.07666,-0.07666,-1.052246,-4.577637,-0.793457,0.12207,0.710688
-0.083008,-0.070313,-1.051758,-4.150391,-1.708984,0.488281,0.724041
-0.08252,-0.071777,-1.051758,-3.540039,-1.708984,0.427246,0.727179
-0.08252,-0.071289,-1.045898,-2.746582,-0.793457,-0.244141,0.740542
-0.084961,-0.071777,-1.043945,-2.563477,-0.610352,-0.183105,0.743691
-0.088867,-0.071777,-1.033691,-2.502441,-1.037598,-0.549316,0.757019
-0.077637,-0.076172,-1.025391,-3.112793,-1.281738,-0.976563,0.770416
-0.07959,-0.072754,-1.033691,-3.479004,-1.220703,-0.732422,0.773574
-0.068848,-0.074219,-1.04248,-3.662109,-0.244141,0.061035,0.78696
-0.070313,-0.072266,-1.046387,-3.845215,0.0,0.0,0.7901
-0.075684,-0.077637,-1.036621,-3.78418,-0.854492,0.488281,0.803333
-0.080566,-0.066895,-1.037109,-3.234863,-1.037598,0.12207,0.816673
-0.078125,-0.063477,-1.047363,-2.929688,-1.586914,0.183105,0.819803
-0.078125,-0.071289,-1.04541,-2.502441,-1.342773,0.366211,0.833161
-0.076172,-0.069336,-1.041504,-2.197266,-1.159668,0.488281,0.836293
-0.085938,-0.073242,-1.041016,-2.380371,-0.549316,0.12207,0.849614
-0.086914,-0.07666,-1.023926,-3.051758,-1.037598,-0.366211,0.862917
-0.081543,-0.076172,-1.022461,-3.295898,-1.281738,-0.305176,0.866071
-0.082031,-0.077637,-1.03125,-3.601074,0.183105,-0.549316,0.8794
-0.080566,-0.078613,-1.037598,-3.601074,0.671387,-0.549316,0.882542
-0.07666,-0.07666,-1.039063,-3.723145,1.77002,-0.671387,0.895885
-0.07373,-0.073242,-1.044434,-4.272461,0.244141,-0.244141,0.909227
-0.080566,-0.07373,-1.042969,-4.333496,-0.183105,-0.427246,0.912374
-0.071289,-0.073242,-1.049805,-4.02832,-1.403809,0.488281,0.925742
-0.075195,-0.069824,-1.05957,-4.272461,-0.915527,0.854492,0.928874
-0.088867,-0.080566,-1.071289,-2.441406,1.220703,0.854492,0.942189
-0.088379,-0.073242,-1.059082,0.12207,2.197266,0.427246,0.955509
-0.094238,-0.075195,-1.047363,0.183105,2.13623,0.183105,0.958609
-0.092285,-0.07666,-1.030273,-0.671387,1.77002,-0.549316,0.971919
-0.091309,-0.074219,-1.022949,-1.281738,1.586914,-0.366211,0.975054
-0.093262,-0.066406,-1.025391,-2.502441,0.549316,-0.12207,0.988398
-0.094238,-0.071777,-1.033203,-2.929688,0.793457,-0.610352,1.001752
-0.092285,-0.063965,-1.027344,-2.868652,1.403809,-0.427246,1.004885
-0.104492,-0.070313,-1.042969,-3.173828,2.563477,-1.342773,1.018211
-0.101563,-0.067871,-1.038086,-3.356934,2.685547,-1.403809,1.021354
-0.089355,-0.064941,-1.026367,-3.479004,1.647949,-2.075195,1.034666
-0.078125,-0.072266,-1.027344,-4.577637,0.854492,-1.831055,1.047988
-0.07373,-0.069336,-1.026855,-4.272461,1.037598,-1.403809,1.05112
-0.071289,-0.075195,-1.020508,-5.126953,2.563477,-0.793457,1.064441
-0.069824,-0.068359,-1.024414,-4.699707,1.403809,-0.183105,1.077792
-0.071777,-0.066406,-1.02002,-4.699707,1.159668,0.061035,1.080924
-0.083008,-0.073242,-1.036621,-4.089355,1.159668,-0.183105,1.094248
-0.080566,-0.076172,-1.03418,-4.089355,1.220703,-0.183105,1.097395
-0.083496,-0.077637,-1.021484,-3.601074,0.976563,-0.549316,1.110736
-0.076172,-0.075684,-1.031738,-3.845215,1.220703,-0.427246,1.124041
-0.080078,-0.071777,-1.029297,-3.601074,1.159668,-0.488281,1.127179
-0.07373,-0.074219,-1.036621,-3.723145,1.220703,-0.061035,1.140516
-0.075195,-0.066406,-1.027344,-3.601074,1.098633,0.244141,1.143646
-0.082031,-0.066406,-1.02832,-3.295898,0.732422,0.488281,1.156936
-0.088867,-0.0625,-1.031738,-3.234863,0.244141,0.732422,1.170253
-0.088867,-0.063965,-1.032715,-3.417969,0.549316,0.854492,1.173374
-0.097656,-0.069336,-1.03125,-3.78418,0.061035,0.183105,1.18669
-0.095703,-0.066895,-1.036621,-3.78418,0.244141,0.366211,1.189804
-0.106445,-0.068359,-1.038086,-4.455566,0.671387,0.12207,1.203134
-0.105469,-0.070801,-1.043945,-4.577637,0.366211,-1.037598,1.216497
-0.10498,-0.066895,-1.057129,-4.089355,0.610352,-1.586914,1.219629
-0.09375,-0.063965,-1.049805,-2.929688,0.671387,-2.380371,1.23298
-0.087891,-0.064453,-1.039551,-2.685547,0.549316,-2.197266,1.23612
-0.066895,-0.067871,-1.033691,-2.319336,-0.244141,-1.525879,1.249503
-0.068359,-0.070801,-1.033203,-2.868652,-0.12207,-0.427246,1.262872
-0.068359,-0.077148,-1.019043,-2.990723,0.0,-0.061035,1.26602
-0.07373,-0.078125,-1.024414,-4.699707,-0.610352,0.793457,1.279392
-0.07373,-0.077637,-1.021484,-5.371094,-0.854492,0.549316,1.282536
-0.091309,-0.080566,-1.031738,-5.67627,-1.586914,0.610352,1.29589
-0.082031,-0.076172,-1.053711,-4.943848,-1.037598,-0.061035,1.309219
-0.078125,-0.075684,-1.04541,-4.333496,-0.854492,0.061035,1.312374
-0.080566,-0.073242,-1.047852,-3.356934,-0.488281,0.427246,1.325736
-0.080078,-0.074707,-1.04834,-2.807617,-0.488281,0.244141,1.328866
-0.090332,-0.078613,-1.041016,-2.380371,-0.366211,0.427246,1.342195
-0.104004,-0.080566,-1.037598,-2.075195,0.061035,0.0,1.355518
-0.101074,-0.083008,-1.038574,-2.01416,0.061035,-0.183105,1.358612
-0.098633,-0.080078,-1.026367,-2.441406,0.488281,-1.098633,1.371975
-0.099121,-0.079102,-1.028809,-2.13623,0.671387,-1.342773,1.375113
-0.083984,-0.07959,-1.026367,-2.624512,0.366211,-1.464844,1.388431
-0.07666,-0.076172,-1.01416,-3.90625,-0.061035,-0.488281,1.401766
-0.072754,-0.072754,-1.026855,-4.272461,-0.12207,-0.183105,1.404912
-0.080566,-0.077148,-1.020508,-4.577637,-1.281738,0.732422,1.41828
-0.082031,-0.08252,-1.029785,-4.943848,-1.342773,0.793457,1.421429
-0.102539,-0.086426,-1.04248,-4.882813,-0.244141,0.12207,1.434784
-0.106445,-0.078613,-1.053223,-3.479004,1.037598,-1.037598,1.448126
-0.107422,-0.07666,-1.051758,-3.356934,1.159668,-1.342773,1.451258
-0.089355,-0.071777,-1.051758,-2.13623,1.525879,-1.708984,1.464578
-0.088379,-0.075684,-1.044434,-2.01416,1.464844,-1.403809,1.46771
-0.086426,-0.080566,-1.028809,-1.708984,0.915527,-0.793457,1.48102
-0.089355,-0.07959,-1.021484,-2.319336,0.244141,-0.427246,1.494377
-0.095215,-0.080078,-1.022461,-2.685547,0.183105,-0.488281,1.49751
-0.09082,-0.075195,-1.021484,-3.295898,-0.366211,-0.366211,1.510872
-0.089844,-0.077637,-1.023438,-3.112793,-0.427246,-0.610352,1.51402
-0.088867,-0.074707,-1.024902,-2.868652,0.183105,-0.488281,1.527399
-0.092773,-0.075195,-1.014648,-1.77002,0.305176,-0.915527,1.540739
-0.101074,-0.071289,-1.021973,-1.831055,0.12207,-1.220703,1.543872
-0.091797,-0.07666,-1.01416,-2.01416,-0.12207,-1.525879,1.557189
-0.088379,-0.073242,-1.019043,-2.075195,-0.244141,-1.220703,1.560331
-0.085938,-0.070801,-1.029785,-2.01416,-0.488281,-1.037598,1.573706
-0.081543,-0.072266,-1.04248,-0.610352,-0.427246,-0.427246,1.587101
-0.084961,-0.067871,-1.040039,-0.183105,-0.732422,-0.305176,1.590252
-0.082031,-0.070313,-1.039063,2.319336,-1.342773,0.0,1.603649
-0.080078,-0.069336,-1.034668,2.624512,-1.098633,0.305176,1.606745
-0.091309,-0.066895,-1.031738,3.845215,0.12207,0.305176,1.6201
-0.104492,-0.067871,-1.041016,4.638672,0.183105,-0.854492,1.63344
-0.108398,-0.067383,-1.038086,4.821777,0.427246,-1.342773,1.636562
-0.100586,-0.063477,-1.055664,7.385254,2.319336,-2.380371,1.649876
-0.098145,-0.058594,-1.050781,8.422852,2.624512,-2.563477,1.652993
-0.091309,-0.058105,-1.053711,11.96289,4.333496,-3.173828,1.666303
-0.086914,-0.046875,-1.019531,14.89258,4.272461,-3.051758,1.679618
-0.081055,-0.046875,-0.999512,15.38086,3.540039,-3.234863,1.682733
-0.074219,-0.04541,-0.973145,13.48877,0.732422,-2.13623,1.696041
-0.074707,-0.049316,-0.958008,12.08496,-0.061035,-1.708984,1.699154
-0.080078,-0.050293,-0.976074,5.67627,-1.281738,-0.12207,1.712527
-0.092285,-0.043945,-1.011719,2.990723,-3.479004,0.244141,1.725877
-0.090332,-0.049805,-1.026855,3.173828,-3.479004,0.12207,1.728993
-0.090332,-0.048828,-1.057617,5.79834,-2.01416,-0.366211,1.742292
-0.089844,-0.044922,-1.071289,6.713867,-1.464844,-0.976563,1.745438
-0.08252,-0.033203,-1.05957,9.94873,0.12207,-1.281738,1.758793
-0.077637,-0.029785,-1.038086,10.0708,0.671387,-1.037598,1.7721
-0.079102,-0.023926,-1.035645,9.460449,0.244141,-1.037598,1.775225
-0.088379,-0.016602,-1.051758,8.117676,-1.037598,-0.671387,1.788562
-0.09082,-0.013184,-1.047852,8.361816,-1.403809,-0.915527,1.791694
-0.098633,-0.007813,-1.065918,10.74219,-0.732422,-1.708984,1.805007
-0.091309,-0.001953,-1.056641,13.67188,0.549316,-2.990723,1.818297
-0.089844,-0.000488,-1.0625,14.52637,0.793457,-3.173828,1.821428
-0.075195,0.013184,-1.045898,16.96777,1.89209,-3.662109,1.834776
-0.073242,0.012207,-1.04248,17.21191,2.258301,-4.02832,1.837876
-0.069824,0.016113,-1.01123,17.76123,2.502441,-3.845215,1.851157
-0.064453,0.032715,-0.999512,14.70947,2.258301,-3.417969,1.864466
-0.062012,0.03418,-0.992676,13.61084,1.953125,-3.112793,1.867575
-0.078125,0.042969,-0.995605,10.19287,-0.183105,-2.441406,1.880875
-0.07959,0.041504,-1.001465,9.399414,-0.427246,-2.319336,1.883992
-0.097168,0.050781,-1.02832,7.507324,-1.586914,-2.624512,1.897325
-0.120605,0.049805,-1.069824,7.019043,0.732422,-4.150391,1.910665
-0.119629,0.054199,-1.071777,7.202148,1.037598,-4.760742,1.913764
-0.115234,0.063965,-1.096191,11.35254,2.929688,-6.774902,1.927072
-0.114258,0.061523,-1.096191,12.57324,3.417969,-7.141113,1.930179
-0.111328,0.054688,-1.089355,15.50293,4.150391,-8.728027,1.943515
-0.104492,0.0625,-1.094238,18.61572,5.67627,-9.277344,1.956787
-0.106445,0.060547,-1.089355,19.53125,5.859375,-9.094238,1.959887
-0.108398,0.061523,-1.054199,19.83643,3.234863,-9.94873,1.973197
-0.106934,0.063965,-1.05957,20.1416,2.807617,-10.00977,1.976296
-0.100098,0.062012,-1.108887,19.40918,4.760742,-10.25391,1.989646
-0.111816,0.05957,-1.162109,24.16992,9.399414,-12.08496,2.002979
-0.103516,0.062988,-1.16748,26.61133,9.765625,-12.45117,2.006088
-0.125,0.050293,-1.256836,37.23145,15.31982,-13.91602,2.019392
-0.12793,0.040527,-1.272461,39.97803,18.24951,-14.95361,2.02251
-0.139648,0.036133,-1.311035,55.78613,29.90723,-18.79883,2.035821
-0.130859,0.055176,-1.250977,74.8291,33.56934,-22.2168,2.049152
-0.122559,0.057617,-1.232422,78.85742,33.02002,-22.58301,2.052254
-0.089355,0.080078,-1.161621,91.43066,35.46143,-23.31543,2.065565
-0.085449,0.083984,-1.144531,92.77344,36.86523,-23.31543,2.068664
-0.060547,0.101074,-1.009766,95.52002,38.69629,-21.1792,2.081991
-0.065918,0.133789,-0.916016,91.06445,35.5835,-15.19775,2.095353
-0.076172,0.133789,-0.884277,88.0127,34.42383,-14.09912,2.098466
-0.124512,0.147461,-0.895996,73.6084,29.90723,-10.19287,2.111763
-0.14209,0.152832,-0.897461,70.3125,29.66309,-9.277344,2.114863
-0.194824,0.173828,-0.953613,62.43896,23.74268,-9.460449,2.128147
-0.198242,0.180664,-1.019043,62.43896,20.44678,-11.53564,2.141474
-0.195313,0.187012,-1.026855,63.04932,20.08057,-12.146,2.144579
-0.169922,0.209473,-1.04541,66.46729,20.87402,-12.20703,2.157884
-0.160645,0.210449,-1.048828,66.95557,21.11816,-11.96289,2.160981
-0.156738,0.216797,-1.041016,69.15283,23.98682,-11.59668,2.174295
-0.162598,0.214844,-1.030273,69.70215,26.97754,-10.68115,2.187586
-0.164551,0.216797,-1.041504,70.37354,27.83203,-10.74219,2.190683
-0.151367,0.222656,-1.042969,73.73047,29.84619,-11.04736,2.203988
-0.146973,0.224609,-1.039063,74.646,30.09033,-10.55908,2.207097
-0.133789,0.220703,-1.04248,78.06396,31.12793,-9.643555,2.220429
-0.120117,0.228516,-1.008789,81.604,29.23584,-7.93457,2.233778
-0.115234,0.237793,-1.009766,82.21436,28.68652,-7.385254,2.236876
-0.107422,0.260254,-0.980957,83.61816,28.38135,-3.967285,2.250187
-0.106934,0.269531,-0.964844,83.8623,28.25928,-2.624512,2.253289
-0.133301,0.296387,-0.952148,82.4585,28.07617,1.708984,2.266584
-0.179688,0.311523,-0.962402,81.05469,29.1748,3.479004,2.279882
-0.184082,0.319336,-0.964844,81.17676,29.35791,3.662109,2.282962
-0.23291,0.335938,-0.979004,82.21436,30.51758,4.699707,2.296268
-0.244141,0.330078,-0.984375,82.21436,31.61621,4.02832,2.299355
-0.243652,0.34375,-0.983398,84.04541,35.7666,1.647949,2.312654
-0.230469,0.396484,-0.958496,85.08301,37.47559,3.051758,2.325952
-0.242676,0.397949,-0.949707,85.38818,37.41455,3.417969,2.329035
-0.254395,0.405273,-0.932129,83.74023,35.27832,3.234863,2.34233
-0.250488,0.413086,-0.936035,83.25195,35.21729,3.662109,2.345418
-0.256348,0.425293,-0.948242,82.33643,39.67285,3.845215,2.358739
-0.26123,0.469727,-0.932617,84.04541,42.17529,5.310059,2.372061
-0.263184,0.472656,-0.931152,84.16748,42.60254,5.79834,2.375143
-0.295898,0.486328,-0.899414,86.30371,41.80908,6.164551,2.388464
-0.300293,0.486328,-0.896484,86.24268,41.93115,5.981445,2.39154
-0.321289,0.496582,-0.869141,84.28955,42.41943,4.089355,2.404833
-0.312012,0.525391,-0.833008,82.6416,38.08594,2.685547,2.418148
-0.310059,0.529297,-0.821289,82.03125,37.71973,2.868652,2.42122
-0.290039,0.551758,-0.784668,78.73535,33.75244,3.295898,2.434544
-0.280762,0.561035,-0.776367,77.69775,32.65381,3.845215,2.437627
-0.283691,0.581055,-0.774414,72.63184,29.60205,6.286621,2.450919
-0.301758,0.59082,-0.79248,68.90869,34.42383,6.591797,2.464254
-0.301758,0.597168,-0.787109,68.96973,34.5459,6.774902,2.46734
-0.30957,0.618652,-0.761719,68.84766,31.12793,7.69043,2.480649
-0.310059,0.621582,-0.756348,68.35938,30.45654,8.056641,2.483731
-0.334961,0.633789,-0.723145,67.19971,27.52686,8.361816,2.49703
-0.341309,0.630859,-0.717773,67.0166,27.64893,7.69043,2.50012
-0.350098,0.636719,-0.65332,62.43896,28.01514,5.67627,2.513376
-0.334961,0.665039,-0.569336,55.78613,23.86475,6.04248,2.526645
-0.335449,0.669922,-0.562012,52.85645,22.64404,6.225586,2.529728
-0.335938,0.679688,-0.527344,40.58838,16.90674,8.300781,2.542982
-0.348145,0.674316,-0.539551,37.8418,16.35742,8.544922,2.546069
-0.375488,0.661621,-0.590332,28.38135,16.72363,6.774902,2.5594
-0.360352,0.690918,-0.648438,25.87891,19.47021,5.126953,2.572693
-0.355957,0.690918,-0.65332,25.93994,19.53125,4.943848,2.575773
-0.339355,0.706055,-0.63916,28.50342,18.49365,6.225586,2.589088
-0.34375,0.703613,-0.626953,28.93066,17.76123,6.408691,2.592179
-0.385742,0.67041,-0.666992,27.89307,22.52197,5.371094,2.60545
-0.395996,0.680664,-0.661133,29.1748,30.45654,2.01416,2.618763
-0.385742,0.686035,-0.655273,30.15137,31.00586,1.464844,2.621846
-0.380371,0.69043,-0.640625,31.98242,31.67725,0.732422,2.635148
-0.373535,0.687012,-0.638184,32.16553,32.04346,0.732422,2.638218
-0.369629,0.689941,-0.648926,32.59277,35.15625,0.549316,2.65151
-0.367676,0.696289,-0.644043,34.729,39.00146,0.244141,2.664763
-0.367676,0.702637,-0.639648,35.27832,38.69629,0.732422,2.667846
-0.357422,0.723145,-0.597656,38.20801,36.86523,2.685547,2.681148
-0.355469,0.72998,-0.572754,38.26904,36.43799,3.540039,2.68422
-0.384277,0.734375,-0.515625,35.88867,31.61621,5.615234,2.69753
-0.424316,0.732422,-0.478516,29.1748,24.23096,6.408691,2.710833
-0.432617,0.73291,-0.466797,27.58789,22.52197,6.469727,2.713913
-0.457031,0.725586,-0.504883,19.89746,18.12744,5.249023,2.727227
-0.455566,0.724609,-0.522461,18.73779,17.82227,4.943848,2.730314
-0.446289,0.736328,-0.558105,17.57813,16.05225,2.990723,2.743608
-0.417969,0.741699,-0.583008,19.9585,11.65771,2.624512,2.756938
