t,ax,ay,az,wx,wy,wz,dt,vx,vy,vz,x,y,z
0.002,-2.191144,-2.517166,5.100793,9548,14884,-5324,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
0.034,-2.278562,-0.597258,5.655839,5132,6476,-13632,0.032,-0.072913984,-0.019112255999999998,0.180986848,-0.002333247488,-0.000611592192,0.005791579136
0.126,-0.73108,-5.636379,1.973197,7400,3380,-9772,0.092,-0.14017334399999998,-0.5376591239999999,0.362520972,-0.015229195135999997,-0.05007623159999999,0.03914350856
0.217,2.991978,-5.729187,1.295406,11040,6228,-15132,0.091,0.13209665400000004,-1.0590151409999997,0.480402918,-0.003208399621999994,-0.14644660943099996,0.082860174098
0.309,1.047222,-0.7215,0.287103,10296,8776,-18032,0.092,0.22844107800000005,-1.1253931409999998,0.506816394,0.01780817955400001,-0.24998277840299993,0.12948728234600002
0.4,-2.609075,3.338358,0.048499,8196,8040,-16996,0.09100000000000003,-0.008984747000000015,-0.8216025629999997,0.511229803,0.01699056757700001,-0.32474861163599994,0.17600919441900004
0.49,-3.72186,3.673062,-1.831591,6792,6720,-13920,0.08999999999999997,-0.3439521469999999,-0.4910269829999998,0.34638661300000007,-0.013965125652999968,-0.36894104010599993,0.20718398958900003
0.58,-1.678909,1.946552,-1.92859,7708,8228,-10020,0.08999999999999997,-0.4950539569999998,-0.3158373029999999,0.1728135130000001,-0.058519981782999934,-0.39736639737599994,0.22273720575900002
0.67,-0.163759,1.223556,-1.407074,7636,11832,-7780,0.09000000000000008,-0.5097922669999998,-0.20571726299999982,0.04617685300000002,-0.10440128581299996,-0.4158809510459999,0.22689312252900004
0.762,0.56732,0.526605,-0.941842,7124,13572,-8960,0.09199999999999997,-0.4575988269999998,-0.15726960299999984,-0.04047261099999995,-0.14650037789699993,-0.4303497545219999,0.22316964231700004
0.852,0.011975,-0.627795,-0.676593,7476,13972,-9292,0.08999999999999997,-0.45652107699999983,-0.21377115299999983,-0.10136598099999994,-0.1875872748269999,-0.4495891582919999,0.21404670402700005
0.945,-1.828598,-0.270937,-0.531096,7456,12100,-9536,0.09299999999999997,-0.6265806909999998,-0.2389682939999998,-0.1507579089999999,-0.24585927908999988,-0.47181320963399986,0.20002621849000005
1.039,-0.344883,0.650547,0.300276,6792,10484,-7268,0.09399999999999997,-0.6589996929999998,-0.17781687599999982,-0.12253196499999992,-0.30780525023199984,-0.48852799597799984,0.18850821378000004
1.13,1.193318,-1.310076,-0.402363,6932,11468,-9988,0.09099999999999997,-0.5504077549999998,-0.2970337919999998,-0.15914699799999993,-0.3578923559369998,-0.5155580710499998,0.17402583696200005
1.222,0.141606,-0.757724,0.088616,7880,13792,-11280,0.09200000000000008,-0.5373800029999998,-0.36674439999999986,-0.15099432599999993,-0.40733131621299984,-0.5492985558499999,0.16013435897000006
1.314,-1.815125,-0.386796,0.123643,7796,12056,-11128,0.09200000000000008,-0.704371503,-0.4023296319999999,-0.13961916999999993,-0.4721334944889999,-0.5863128819939999,0.14728939533000004
1.407,-0.970582,1.045426,-0.188009,7348,10824,-8696,0.09299999999999997,-0.794635629,-0.3051050139999999,-0.15710400699999993,-0.5460346079859999,-0.6146876482959999,0.13267872267900005
1.5,1.040636,0.683179,-0.628992,7008,12696,-8104,0.09299999999999997,-0.697856481,-0.24156936699999992,-0.2156002629999999,-0.6109352607189998,-0.6371535994269999,0.11262789822000006
1.589,0.289199,-0.200284,-0.538879,6940,14000,-10216,0.08899999999999997,-0.67211777,-0.2593946429999999,-0.26356049399999987,-0.6707537422489999,-0.6602397226539999,0.08917101425400009
1.684,-1.257685,0.002694,0.031435,6820,13024,-8776,0.09499999999999997,-0.7915978449999999,-0.2591387129999999,-0.26057416899999986,-0.7459555375239998,-0.6848579003889999,0.06441646819900011
1.775,-4.629872,-3.501519,-8.974438,8836,8880,-9036,0.09099999999999997,-1.2129161969999998,-0.5777769419999998,-1.0772480269999996,-0.8563309114509997,-0.7374356021109998,-0.03361310225799981
1.867,1.774111,5.862709,3.215314,5768,12696,-9512,0.09200000000000008,-1.0496979849999997,-0.03840771399999943,-0.7814391389999993,-0.9529031260709998,-0.7409691117989997,-0.1055055030459998
1.958,-0.636776,-2.426454,-1.985172,8236,7172,-9084,0.09099999999999997,-1.1076446009999996,-0.2592150279999994,-0.9620897909999993,-1.0536987847619996,-0.7645576793469997,-0.1930556740269997
2.05,-1.816622,-1.322051,-3.479365,7296,15416,-7764,0.09199999999999986,-1.2747738249999994,-0.3808437199999992,-1.2821913709999988,-1.1709779766619994,-0.7995953015869995,-0.31101728015899943
2.143,-0.189207,-0.003892,-0.184716,1728,13164,-14612,0.09299999999999997,-1.2923700759999994,-0.3812056759999992,-1.2993699589999987,-1.2911683937299994,-0.8350474294549994,-0.4318586863459993
2.238,-0.98585,3.92424,2.868934,2748,11908,-6064,0.0950000000000002,-1.3860258259999996,-0.00840287599999845,-1.026821228999998,-1.4228408471999996,-0.8358457026749992,-0.5294067031009992
2.327,-1.397793,2.491719,1.302891,6336,14580,-7896,0.08899999999999997,-1.5104294029999996,0.21336011500000146,-0.9108639299999981,-1.5572690640669995,-0.8168566524399992,-0.610473592870999
2.419,0.02395,-0.050894,-0.195194,6660,13376,-5556,0.09200000000000008,-1.5082260029999996,0.20867786700000146,-0.9288217779999981,-1.6960258563429995,-0.797658288675999,-0.6959251964469989
2.51,0.224533,-0.716111,0.119152,6760,14056,-7024,0.09099999999999975,-1.4877934999999998,0.14351176600000165,-0.9179789459999981,-1.8314150648429992,-0.7845987179699988,-0.7794612805329985
2.6,-1.037343,0.989442,0.651745,8196,15880,-8396,0.0900000000000003,-1.5811543700000001,0.23256154600000195,-0.8593218959999979,-1.9737189581429997,-0.7636681788299986,-0.8568002511729985
2.69,-2.131567,2.434837,0.879272,7936,13664,-5484,0.08999999999999986,-1.7729953999999999,0.45169687600000163,-0.780187415999998,-2.1332885441429994,-0.7230154599899985,-0.9270171186129982
2.78,-0.838856,-0.465532,-1.032852,6484,13816,-3468,0.08999999999999986,-1.8484924399999998,0.4097989960000017,-0.8731440959999979,-2.299652863742999,-0.6861335503499985,-1.0056000872529978
2.872,-1.359174,0.12035,-0.385598,8456,15816,-3592,0.09200000000000008,-1.973536448,0.4208711960000017,-0.9086191119999979,-2.481218216958999,-0.6474134003179982,-1.0891930455569976
2.965,-0.427511,0.895737,0.048499,8256,13928,-3084,0.09299999999999997,-2.013294971,0.5041747370000017,-0.9041087049999978,-2.668454649261999,-0.6005251497769981,-1.1732751551219973
3.056,2.324067,1.214275,0.301174,8292,14804,-2936,0.09100000000000019,-1.8018048739999997,0.6146737620000019,-0.8767018709999977,-2.8324188927959995,-0.5445898374349978,-1.2530550253829973
3.147,0.250579,-0.289199,-2.537823,7464,13440,-3664,0.09099999999999975,-1.7790021849999997,0.588356653000002,-1.107643763999997,-2.994308091630999,-0.49104938201199777,-1.3538506079069967
3.239,1.485511,1.182541,-0.136816,6864,17804,-3740,0.09200000000000008,-1.6423351729999995,0.697150425000002,-1.120230835999997,-3.145402927546999,-0.4269115429119975,-1.4569118448189966
3.33,1.040337,-1.734593,-1.568439,7996,16912,-6176,0.09100000000000019,-1.5476645059999994,0.5393024620000016,-1.2629587849999973,-3.2862403975929992,-0.37783501886999726,-1.5718410942539967
3.422,-1.43312,0.488883,-0.773591,5120,10300,-4712,0.09200000000000008,-1.6795115459999994,0.5842796980000017,-1.3341291569999973,-3.440755459824999,-0.32408128665399705,-1.6945809766979965
3.514,-0.246388,0.804727,0.315544,7640,16548,-5612,0.09199999999999964,-1.7021792419999993,0.6583145820000014,-1.3050991089999975,-3.5973559500889984,-0.26351634510999716,-1.8146500947259958
3.605,-0.021555,0.519121,0.007784,6672,13328,-4884,0.09100000000000019,-1.7041407469999992,0.7055545930000015,-1.3043907649999975,-3.7524327580659986,-0.1993108771469969,-1.9333496543409958
3.697,0.63977,1.13015,0.543969,7448,15000,-5444,0.09200000000000008,-1.645281906999999,0.8095283930000016,-1.2543456169999974,-3.903798693509999,-0.1248342649909967,-2.0487494511049955
3.785,0.417632,0.459245,-0.55804,7896,13172,-5388,0.08800000000000008,-1.608530290999999,0.8499419530000016,-1.3034531369999973,-4.045349359117999,-0.050039373126996495,-2.1634533271609953
3.876,-0.467328,-0.068258,-1.730102,7612,13344,-5040,0.09099999999999975,-1.6510571389999988,0.8437304750000016,-1.4608924189999968,-4.195595558766999,0.02674010009800344,-2.2963945372899945
3.969,0.33171,-0.181123,-2.326761,5832,11208,-3932,0.09299999999999997,-1.620208108999999,0.8268860360000017,-1.6772811919999966,-4.346274912903999,0.10364050144600358,-2.4523816881459943
4.06,-0.593067,0.981359,-2.701283,5084,12268,-3068,0.09099999999999975,-1.6741772059999986,0.9161897050000014,-1.9230979449999959,-4.498625038649998,0.18701376460100347,-2.6273836011409935
4.152,2.084266,4.127517,0.917293,4300,21716,-10980,0.09200000000000053,-1.4824247339999976,1.2959212690000035,-1.8387069889999954,-4.635008114177999,0.3062385213490045,-2.796544644128994
4.244,-9.81,9.809701,8.048763,1868,32767,-32768,0.09199999999999964,-2.384944733999994,2.198413761,-1.0982207929999985,-4.854423029705997,0.5084925873610037,-2.8975809570849935
4.332,-9.81,9.809701,9.32441,-31548,-32768,9080,0.08800000000000008,-3.248224733999995,3.0616674490000007,-0.27767271299999774,-5.140266806297997,0.7779193228730039,-2.9220161558289934
4.421,-0.215252,-0.078736,-0.400866,-864,6392,15364,0.08900000000000041,-3.267382161999995,3.0546599450000005,-0.3133497869999979,-5.431063818715998,1.0497840579780053,-2.9499042868719934
4.513,8.215816,-4.343967,-1.680406,-512,5228,13196,0.09199999999999964,-2.511527089999998,2.655014981000002,-0.4679471389999973,-5.662124310995997,1.2940454362300047,-2.992955423659993
4.605,-2.83271,1.845063,0.873883,632,1164,15384,0.09200000000000053,-2.77213641,2.824760777000003,-0.3875499029999968,-5.917160860715999,1.5539234277140064,-3.028610014735993
4.693,-0.855022,-0.499661,-0.529299,1880,2164,15308,0.08799999999999919,-2.8473783459999993,2.7807906090000034,-0.4341282149999964,-6.167730155163997,1.7986330013060043,-3.066813297655992
4.785,-0.208367,-0.753533,-0.532293,748,-2716,16424,0.09200000000000053,-2.866548109999999,2.711465573000003,-0.48309917099999666,-6.431452581283998,2.048087834022006,-3.111258421387992
4.879,-1.786984,0.473316,-0.241298,1880,3788,15456,0.09399999999999942,-3.034524605999998,2.755957277000003,-0.5057811829999965,-6.7166978942479965,2.3071478180600047,-3.1588018525899915
4.97,0.333507,-0.439486,-0.288001,248,1584,15916,0.09100000000000019,-3.004175468999998,2.715964051000003,-0.5319892739999966,-6.990077861926997,2.5543005467010054,-3.2072128765239913
5.059,0.120948,-0.142803,-0.130229,420,1648,15508,0.08900000000000041,-2.993411096999998,2.703254584000003,-0.5435796549999967,-7.256491449559998,2.7948902046770066,-3.2555914658189913
5.15,0.508044,-0.895438,-0.40895,-164,244,16260,0.09100000000000019,-2.9471790929999977,2.621769726000003,-0.5807941049999968,-7.524684747022998,3.033471249743007,-3.308443729373991
5.238,0.928669,-1.367856,-1.082848,2040,2492,15256,0.08800000000000008,-2.8654562209999974,2.5013983980000027,-0.6760847289999969,-7.776844894470997,3.2535943087670076,-3.367939185525991
5.329,9.408535,-5.401368,-2.135759,-5768,-17016,13640,0.0909999999999993,-2.0092795360000038,2.0098739100000067,-0.8704387979999955,-7.959689332246996,3.436492834577007,-3.44714911614399
5.424,9.809701,-8.939112,-2.01002,6384,19564,-11080,0.09500000000000064,-1.0773579409999976,1.160658270000001,-1.0613906979999967,-8.062038336641997,3.546755370227008,-3.5479812324539903
5.516,1.925296,-1.211581,-0.406854,11644,28408,-9608,0.09199999999999964,-0.9002307089999984,1.0491928180000014,-1.0988212659999965,-8.144859561869996,3.6432811094830075,-3.6490727889259897
5.611,4.398753,-2.80367,-1.737886,4960,11492,-4436,0.09499999999999975,-0.48234917399999944,0.7828441680000021,-1.263920435999996,-8.190682733399996,3.7176513054430074,-3.769145230345989
5.702,-2.666854,1.037043,-0.249381,6852,19768,-7548,0.09100000000000019,-0.7250328879999999,0.8772150810000023,-1.2866141069999961,-8.256660726207995,3.797477877814008,-3.8862271140829887
5.794,0.005089,-0.37512,-0.439187,3484,12476,-3296,0.09199999999999964,-0.7245646999999998,0.8427040410000025,-1.327019310999996,-8.323320678607995,3.875006649586008,-4.008312890694988
5.886,-1.21667,0.601749,0.149689,4832,15964,-4512,0.09200000000000053,-0.8364983400000005,0.8980649490000028,-1.3132479229999958,-8.400278525887996,3.9576286248940087,-4.129131699610989
5.976,-0.068258,-0.15867,-0.233514,4776,15380,-3612,0.08999999999999986,-0.8426415600000005,0.8837846490000028,-1.3342641829999957,-8.476116266287997,4.0371692433040085,-4.249215476080988
6.069,0.235909,-0.612227,-0.393382,5044,15244,-4424,0.09299999999999997,-0.8207020230000005,0.8268475380000028,-1.3708487089999957,-8.552441554426997,4.114066064338009,-4.376704406017988
6.162,1.182541,-0.843945,-0.733774,4608,13076,-4784,0.09299999999999997,-0.7107257100000005,0.7483606530000028,-1.4390896909999957,-8.618539045456997,4.183663605067009,-4.510539747280988
6.254,0.607736,-0.632884,-0.958008,4264,14332,-5440,0.09199999999999964,-0.6548139980000007,0.690135325000003,-1.5272264269999953,-8.678781933272996,4.247156054967009,-4.651044578564987
6.347,1.515149,-0.943338,-0.66851,4552,15380,-7480,0.09300000000000086,-0.5139051409999994,0.6024048910000022,-1.5893978569999958,-8.726575111385996,4.30317970983001,-4.798858579265988
6.438,0.135019,-0.454754,-1.488205,4904,14240,-8244,0.0909999999999993,-0.5016184119999995,0.5610222770000025,-1.7248245119999948,-8.772222386877996,4.35423273703701,-4.955817609857986
6.53,0.251178,0.896336,-0.758024,3328,15104,-8556,0.09200000000000053,-0.4785100359999993,0.643485189000003,-1.7945627199999952,-8.816245310189995,4.4134333744250105,-5.120917380097986
6.621,-0.958906,0.820294,-0.56732,2212,14476,-7780,0.09100000000000019,-0.5657704819999995,0.718131943000003,-1.8461888399999953,-8.867730424051995,4.478783381238011,-5.288920564537986
6.712,0.074246,-0.040416,-0.220042,2500,15048,-7376,0.0909999999999993,-0.5590140959999995,0.7144540870000031,-1.866212661999995,-8.918600706787995,4.54379870315501,-5.458745916779985
6.806,-0.131427,-0.1443,-1.056204,4880,14996,-8584,0.0940000000000003,-0.5713682339999996,0.7008898870000031,-1.9654958379999954,-8.972309320783996,4.609682352533011,-5.643502525551985
6.897,-2.761158,4.54455,-1.061892,7224,14788,-13028,0.09100000000000019,-0.8226336120000002,1.1144439370000039,-2.0621280099999955,-9.047168979475996,4.711096750800012,-5.831156174461984
6.989,-2.462379,8.763975,-2.333647,6364,17416,-11400,0.09199999999999964,-1.0491724799999993,1.9207296370000009,-2.2768235339999947,-9.143692847635997,4.887803877404012,-6.040623939589983
7.083,-9.81,4.04908,-9.804611,6316,18776,-8652,0.0940000000000003,-1.9713124800000024,2.301343157000002,-3.1984569679999977,-9.328996220755997,5.104130134162013,-6.341278894581984
7.17,-9.81,9.809701,-6.591992,5932,116,-19000,0.08699999999999974,-2.8247824799999997,3.1547871439999997,-3.771960271999996,-9.574752296515996,5.378596615690012,-6.669439438245982
7.256,6.375243,4.264332,2.052233,-20828,-6496,4276,0.0860000000000003,-2.2765115819999977,3.521519696000001,-3.5954682339999953,-9.770532292567996,5.681447309546013,-6.978649706369983
7.348,-1.294508,-3.646118,-0.276325,-11328,20144,2372,0.09199999999999964,-2.3956063179999973,3.186076840000002,-3.6208901339999953,-9.990928073823994,5.974566378826013,-7.311771598697981
7.443,2.90486,1.36576,5.301076,-8384,15108,1796,0.09499999999999975,-2.119644617999998,3.3158240400000016,-3.1172879139999967,-10.192294312533994,6.289569662626012,-7.60791395052798
7.531,-0.984652,-0.146096,1.934278,-1576,15140,-460,0.08800000000000008,-2.206293993999998,3.3029675920000017,-2.9470714499999966,-10.386448184005994,6.580230810722012,-7.86725623812798
7.624,0.190105,-0.79335,0.618214,-4532,13772,444,0.09299999999999997,-2.188614228999998,3.2291860420000016,-2.8895775479999966,-10.589989307302995,6.880545112628012,-8.13598695009198
7.713,0.084724,0.00479,1.71214,-3840,16796,-52,0.08900000000000041,-2.1810737929999977,3.2296123520000015,-2.737197087999996,-10.784104874879995,7.167980611956014,-8.37959749092398
7.801,0.452659,-1.055904,2.124981,-5312,17000,168,0.08800000000000008,-2.1412398009999976,3.1366928000000014,-2.550198759999996,-10.972533977367995,7.444009578356014,-8.60401498180398
7.891,-0.433798,-2.107917,1.498983,-1676,16468,144,0.08999999999999986,-2.1802816209999976,2.946980270000002,-2.415290289999996,-11.168759323257994,7.7092378026560135,-8.82139110790398
7.982,-0.056283,-0.513732,3.272495,-508,16800,124,0.09100000000000019,-2.1854033739999976,2.9002306580000017,-2.1174932449999955,-11.367631030291994,7.973158792534014,-9.01408299319898
8.073,-1.621428,-3.366799,3.386857,-1544,16772,160,0.09100000000000019,-2.332953321999998,2.593851949000001,-1.8092892579999948,-11.579929782593995,8.209199319893015,-9.17872831567698
8.165,-5.029242,-9.81,-4.989724,1748,12316,-1716,0.09199999999999875,-2.7956435859999917,1.6913319490000134,-2.268343865999989,-11.83712899250599,8.364801859201014,-9.387415951348975
8.254,0.38949,-8.223899,-0.99064,2320,18328,-688,0.08900000000000041,-2.7609789759999916,0.95940493800001,-2.3565108259999894,-12.082856121369991,8.450188898683015,-9.597145414862975
8.344,3.143463,-4.878954,3.459606,2692,14584,-56,0.08999999999999986,-2.4780673059999923,0.5202990780000107,-2.04514628599999,-12.30588217890999,8.497015815703016,-9.781208580602975
8.433,3.14975,-8.563692,-0.011376,3896,12000,-4388,0.08900000000000041,-2.197739555999991,-0.2418695099999928,-2.04615874999999,-12.501480999393989,8.475489429313017,-9.963316709352975
8.524,4.237389,-4.464316,0.719105,7820,15072,-9916,0.0909999999999993,-1.8121371569999938,-0.6481222659999897,-1.9807201949999904,-12.666385480680987,8.416510303107017,-10.143562247097973
8.616,2.830614,-2.831213,1.226849,3320,15640,-10784,0.09200000000000053,-1.5517206689999923,-0.9085938619999911,-1.8678500869999897,-12.809143782228986,8.332919667803019,-10.315404455101973
8.708,-0.093406,-3.326682,0.048499,2372,14924,-12720,0.09200000000000053,-1.5603140209999924,-1.2146486059999928,-1.8633881789999895,-12.952692672160987,8.22117199605102,-10.486836167569972
8.802,0.633782,-1.757346,1.311872,2476,11904,-11760,0.09399999999999942,-1.5007385129999928,-1.3798391299999917,-1.7400722109999902,-13.093762092382986,8.091467117831021,-10.65040295540397
8.895,-0.380808,-0.635578,0.119751,4144,16772,-16124,0.09299999999999997,-1.5361536569999927,-1.4389478839999916,-1.7289353679999901,-13.236624382483985,7.957644964619022,-10.81119394462797
