t,ax,ay,az,wx,wy,wz,dt,vx,vy,vz,x,y,z
8.988,-1.339115,1.25499,0.680186,1044,9124,-11588,0.09299999999999997,-1.6606913519999926,-1.3222338139999916,-1.6656780699999902,-13.391068678219984,7.834677219917023,-10.96610200513797
9.079,1.217269,-1.090931,0.154179,1856,11240,-9732,0.09100000000000108,-1.5499198729999912,-1.4215085349999927,-1.65164778099999,-13.532111386662985,7.7053199432320225,-11.116401953208971
9.17,-0.209265,-0.930765,-0.409848,2284,11952,-11552,0.0909999999999993,-1.5689629879999911,-1.5062081499999922,-1.6889439489999898,-13.674887018570983,7.568255001582024,-11.27009585256797
9.264,0.546364,-0.294587,0.158071,3916,14912,-13272,0.09399999999999942,-1.5176047719999914,-1.533899327999992,-1.67408527499999,-13.817541867138981,7.424068464750025,-11.427459868417968
9.356,-0.546364,-0.655038,-0.098196,1072,10916,-11408,0.09200000000000053,-1.5678702599999916,-1.5941628239999923,-1.68311930699999,-13.961785931058982,7.277405484942025,-11.582306844661968
9.451,-0.361349,-0.306563,0.290396,2800,13648,-14208,0.09500000000000064,-1.602198414999992,-1.6232863089999925,-1.6555316869999896,-14.113994780483981,7.123193285587025,-11.739582354926968
9.545,-9.81,9.809701,7.05004,19372,32767,-32768,0.09399999999999942,-2.524338414999986,-0.7011744149999981,-0.9928279269999938,-14.351282591493979,7.057282890577025,-11.832908180064967
9.633,-9.81,8.613988,5.01098,400,-32768,3352,0.08799999999999919,-3.387618414999978,0.05685652899999494,-0.5518616869999978,-14.649393012013974,7.062286265129025,-11.881472008520966
9.718,-9.81,5.26545,0.535586,12548,-3344,12436,0.08500000000000085,-4.221468414999986,0.5044197789999995,-0.5063368769999974,-15.008217827288977,7.105161946344025,-11.924510643065966
9.806,7.58832,-3.928431,-0.762514,7456,5748,13604,0.08799999999999919,-3.553696254999992,0.15871785100000269,-0.5734381089999968,-15.320943097728973,7.119129117232025,-11.974973196657965
9.896,-1.218766,-0.771496,-1.577719,80,-5988,17696,0.09000000000000163,-3.6633851949999943,0.08928321100000143,-0.7154328189999994,-15.650647765278979,7.127164606222025,-12.039362150367966
9.987,-0.826282,-1.037043,-1.331631,4004,8220,14596,0.0909999999999993,-3.7385768569999938,-0.0050877019999978484,-0.8366112399999985,-15.990858259265975,7.126701625340026,-12.115493773207964
10.08,1.343307,-0.993634,-0.242196,3060,1596,15548,0.09299999999999997,-3.613649305999994,-0.09749566399999782,-0.8591354679999985,-16.326927644723973,7.117634528588026,-12.195393371731964
10.172,-0.871787,0.173938,0.099094,2708,3528,15268,0.09200000000000053,-3.693853709999994,-0.08149336799999772,-0.8500188199999985,-16.666762186043975,7.110137138732026,-12.273595103171964
10.264,-0.279918,-0.134121,0.161364,3808,7140,14684,0.09199999999999875,-3.719606165999994,-0.09383249999999756,-0.8351733319999987,-17.00896595331597,7.101504548732026,-12.350431049715963
10.356,-0.118853,-0.460443,-0.460143,1560,2136,15712,0.09200000000000053,-3.730540641999994,-0.1361932559999978,-0.8775064879999989,-17.35217569237997,7.088974769180027,-12.431161646611963
10.449,0.248483,-0.835263,-1.693279,3148,2912,15008,0.09299999999999997,-3.7074317229999942,-0.21387271499999777,-1.0349814349999988,-17.69696684261897,7.069084606685027,-12.527414920066963
10.542,0.232616,-1.440006,2.869234,4172,5476,15012,0.09299999999999997,-3.6857984349999944,-0.34779327299999774,-0.7681426729999989,-18.03974609707397,7.036739832296027,-12.598852188655963
10.633,0.453557,-0.895139,-0.4326,4200,4560,14580,0.0909999999999993,-3.6445247479999945,-0.42925092199999715,-0.8075092729999986,-18.371397849141967,6.997677998394027,-12.672335532498963
10.724,1.818419,-1.222957,0.204774,6944,8372,12500,0.09100000000000108,-3.4790486189999923,-0.5405400089999984,-0.7888748389999984,-18.68799127347097,6.948488857575027,-12.744123142847963
10.816,-1.393003,-0.467628,-0.960104,4616,6384,13988,0.09200000000000053,-3.607204894999993,-0.5835617849999987,-0.8772044069999989,-19.019854123810973,6.894801173355027,-12.824825948291963
10.909,0.360151,-1.890569,-1.804348,5864,2556,14528,0.09299999999999997,-3.573710851999993,-0.7593847019999986,-1.045008770999999,-19.35220923304697,6.824178396069027,-12.922011763994963
11.002,1.198707,-1.105002,-0.900827,7688,11548,11084,0.09299999999999997,-3.462231100999993,-0.8621498879999986,-1.1287856819999988,-19.67419672543997,6.743998456485027,-13.026988832420964
11.095,-1.515149,-0.342787,-0.626597,7084,5576,12388,0.09299999999999997,-3.6031399579999928,-0.8940290789999986,-1.187059202999999,-20.009288741533968,6.660853752138027,-13.137385338299964
11.188,-0.140707,-1.331332,-2.016607,8112,8900,12400,0.09299999999999997,-3.616225708999993,-1.0178429549999986,-1.3746036539999988,-20.345597732470967,6.5661943573230275,-13.265223478121964
11.283,-0.14909,-0.50475,-1.009501,5260,9716,11912,0.09499999999999886,-3.6303892589999927,-1.065794204999998,-1.4705062489999976,-20.690484712075964,6.464943907848029,-13.404921571776962
11.374,0.707728,-0.837359,-0.193997,6180,8244,11892,0.09100000000000108,-3.5659860109999917,-1.1419938739999989,-1.4881599759999977,-21.014989439076967,6.3610224653140275,-13.540344129592963
11.467,-0.451162,-0.560435,-0.294887,7348,10040,10700,0.09299999999999997,-3.6079440769999915,-1.194114328999999,-1.5155844669999976,-21.350528238237967,6.249969832717028,-13.681293485023962
11.561,0.691861,-1.474434,-1.359473,8096,11760,10876,0.09399999999999942,-3.542909142999992,-1.332711124999998,-1.6433749289999968,-21.683561697679963,6.124694986967029,-13.835770728349962
11.654,-6.235733,2.771637,2.135759,5444,14916,9396,0.09299999999999997,-4.122832311999992,-1.074948883999998,-1.4447493419999968,-22.066985102695963,6.024724740755029,-13.97013241715596
11.746,-6.139034,1.713637,-0.176034,6100,-2128,14052,0.09200000000000053,-4.687623439999995,-0.9172942799999972,-1.460944469999997,-22.498246459175963,5.940333666995029,-14.104539308395962
11.84,-4.709806,3.312612,1.224154,4296,488,15400,0.09399999999999942,-5.130345203999992,-0.6059087519999992,-1.3458739939999977,-22.980498908351958,5.883378244307029,-14.23105146383196
11.93,1.180146,0.981958,0.807122,-380,-4896,16104,0.08999999999999986,-5.024132063999993,-0.5175325319999993,-1.2732330139999979,-23.432670794111957,5.83680031642703,-14.34564243509196
12.02,0.25986,1.0101,1.093626,2720,1608,15168,0.08999999999999986,-5.000744663999993,-0.4266235319999994,-1.174806673999998,-23.882737813871955,5.79840419854703,-14.45137503575196
12.106,9.809701,-2.705773,9.809701,-24768,-32768,8624,0.0860000000000003,-4.15711037799999,-0.6593200100000003,-0.33117238799999504,-24.240249306379955,5.74170267768703,-14.47985586111996
12.201,9.809701,-9.81,-6.271958,10704,32767,-32768,0.09500000000000064,-3.2251887829999837,-1.5912700100000066,-0.927008397999999,-24.546642240764957,5.590532026737028,-14.56792165892996
12.292,-9.81,8.158335,-1.946253,-7924,4996,-24984,0.0909999999999993,-4.117898782999977,-0.8488615250000123,-1.1041174209999975,-24.92137103001795,5.513285627962028,-14.668396344240959
12.382,9.809701,-1.635798,1.816024,1448,9944,-7632,0.08999999999999986,-3.2350256929999786,-0.9960833450000122,-0.9406752609999978,-25.21252334238795,5.423638126912027,-14.75305711773096
12.475,-3.955375,0.838556,-0.568817,5460,17264,-9876,0.09299999999999997,-3.6028755679999787,-0.9180976370000122,-0.9935752419999977,-25.547590770211947,5.338255046671026,-14.845459615236958
12.568,5.310058,-4.523893,-1.162183,780,12620,-3172,0.09299999999999997,-3.1090401739999787,-1.338819686000012,-1.1016582609999976,-25.836731506393946,5.213744815873025,-14.947913833509958
12.661,4.547244,-2.700385,-1.569636,8492,16116,-19224,0.09299999999999997,-2.686146481999979,-1.589955491000012,-1.2476344089999976,-26.086543129219944,5.0658789552100245,-15.063943833546958
12.755,0.627795,-1.271755,1.189726,-6508,12444,-13944,0.0940000000000012,-2.627133751999978,-1.7095004610000135,-1.135800164999996,-26.333493701907944,4.905185911876021,-15.170709049056958
12.849,-2.769241,1.845961,7.707472,7024,14856,-16840,0.09399999999999942,-2.8874424059999764,-1.5359801270000146,-0.41129779700000046,-26.60491328807194,4.760803779938021,-15.209371041974958
12.944,-4.856801,1.288221,-0.661025,1676,9800,-10980,0.09500000000000064,-3.3488385009999795,-1.4135991320000139,-0.4740951720000009,-26.923052945666942,4.626511862398019,-15.254410083314959
13.037,6.207292,-1.852548,-1.887275,-2776,6888,-11220,0.09299999999999997,-2.7715603449999797,-1.5858860960000138,-0.6496117470000009,-27.18080805775194,4.479024455470017,-15.31482397578596
13.132,-6.945557,-4.782256,-9.81,7124,22888,-2888,0.09499999999999886,-3.431388259999972,-2.0402004160000082,-1.5815617469999896,-27.50678994245193,4.285205415950019,-15.465072341750956
13.222,-0.297881,0.871188,0.094903,1088,9340,-9260,0.08999999999999986,-3.458197549999972,-1.9617934960000083,-1.5730204769999896,-27.81802772195193,4.108644001310019,-15.606644184680954
13.313,0.999322,0.361349,0.03832,-1012,10544,-11140,0.09100000000000108,-3.367259247999971,-1.9289107370000078,-1.5695333569999896,-28.12444831351993,3.933113124243016,-15.749471720167955
13.406,-0.767604,-0.65414,-2.549199,3688,14260,-9848,0.09299999999999997,-3.438646419999971,-1.9897457570000079,-1.8066088639999895,-28.44424243057993,3.7480667688420155,-15.917486344519954
13.5,-1.910028,-1.411864,-8.207433,-4980,2576,-12816,0.09399999999999942,-3.61818905199997,-2.122460973000007,-2.578107565999985,-28.784352201467925,3.548555437380016,-16.15982845572395
13.594,3.406317,6.353987,2.5968,6712,15988,-19964,0.09399999999999942,-3.2979952539999724,-1.5251861950000107,-2.334008365999986,-29.09436375534392,3.405187935050016,-16.379225242127948
13.684,-9.693842,3.894601,-8.139174,11540,5796,-18164,0.08999999999999986,-4.170441033999971,-1.1746721050000113,-3.066534025999985,-29.469703448403916,3.299467445600015,-16.655213304467946
13.778,-6.240224,9.809701,-1.446293,1204,6096,-15844,0.0940000000000012,-4.757022089999978,-0.2525602109999996,-3.202485567999987,-29.91686352486392,3.2757267857660146,-16.95624694785995
13.872,-2.513872,2.751279,-9.649534,-5596,19952,-5884,0.09399999999999942,-4.993326057999977,0.0060600149999988084,-4.109541763999982,-30.386236174315915,3.2762964271760144,-17.342543873675943
13.967,-0.94723,2.148632,-2.479743,-11300,14008,-328,0.09500000000000064,-5.083312907999978,0.2101800550000002,-4.345117348999983,-30.869150900575917,3.2962635324010146,-17.755330021830943
14.061,3.257227,9.809701,9.809701,11484,4504,-8468,0.09399999999999942,-4.77713356999998,1.1322919489999945,-3.4230054549999887,-31.31820145615591,3.4026989756070134,-18.07709253460094
14.152,-6.409671,8.197554,-1.333727,3600,19588,-5896,0.0909999999999993,-5.360413630999975,1.8782693629999887,-3.544374611999988,-31.805999096576905,3.573621487640011,-18.399630624292936
14.245,0.940943,4.371809,-0.549956,5684,16152,-2624,0.09299999999999997,-5.272905931999976,2.2848475999999884,-3.595520519999988,-32.296379348252906,3.78611231444001,-18.734014032652933
14.338,-8.057445,9.809701,0.748743,6096,18832,-10228,0.09299999999999997,-6.022248316999975,3.1971497929999884,-3.525887420999988,-32.8564484417339,4.083447245189009,-19.06192156280593
14.431,-9.81,6.783893,-3.665578,-9372,15404,4168,0.09299999999999997,-6.934578316999975,3.8280518419999883,-3.866786174999988,-33.5013642252149,4.439456066495008,-19.42153267708093
14.52,-9.81,-9.81,-9.81,-22208,7800,-6156,0.08900000000000041,-7.807668316999979,2.9549618419999844,-4.739876174999992,-34.1962467054279,4.702447670433007,-19.84338165665593
14.603,4.437373,-9.81,-9.81,17484,21744,-32768,0.08300000000000018,-7.439366357999978,2.1407318419999823,-5.554106174999994,-34.813714113141906,4.880128413319006,-20.30437246918093
14.69,-9.81,3.806584,-0.53379,31244,12424,-25520,0.08699999999999974,-8.292836357999976,2.4719046499999813,-5.6005459049999935,-35.5351908762879,5.095184117869003,-20.791619962915927
14.78,8.316107,1.007704,-8.704699,2468,11404,-12464,0.08999999999999986,-7.544386727999977,2.562598009999981,-6.383968814999992,-36.2141856818079,5.325817938769001,-21.366177156265927
14.873,-9.81,9.809701,-5.930069,14224,13968,-19288,0.09299999999999997,-8.456716727999977,3.474900202999981,-6.935465231999992,-37.000660337511896,5.6489836576479995,-22.011175422841927
14.964,-0.68767,9.809701,1.703458,-9980,5592,2368,0.09100000000000108,-8.519294697999978,4.367582993999992,-6.780450553999991,-37.775916155029904,6.046433710102003,-22.628196423255933
15.055,0.073347,8.766371,-4.105662,6752,16904,-2040,0.0909999999999993,-8.512620120999978,5.165322754999986,-7.154065795999988,-38.5505645860409,6.516478080806999,-23.279216410691927
15.147,9.809701,9.809701,8.981024,-9408,15108,-6488,0.09200000000000053,-7.610127628999972,6.0678152469999915,-6.3278115879999834,-39.2506963279089,7.074717083531001,-23.86137507678793
15.239,1.229843,7.491921,-1.228944,3244,22052,-8412,0.09200000000000053,-7.496982072999971,6.757071978999996,-6.440874435999984,-39.9404186786249,7.6963677055990045,-24.453935524899933
15.333,-2.065704,7.151828,-1.200803,2160,22052,-7000,0.09399999999999942,-7.691158248999971,7.429343810999992,-6.553749917999983,-40.66338755403089,8.394726023833,-25.06998801719193
15.426,-9.81,5.721103,0.323627,-1192,22696,-4196,0.09299999999999997,-8.60348824899997,7.961406389999992,-6.523652606999984,-41.46351196118789,9.135136818103,-25.676687709642927
15.515,-9.81,-9.81,-7.786808,-18984,17368,-9644,0.08900000000000041,-9.476578248999974,7.088316389999988,-7.216678518999987,-42.306927425348896,9.765996976813001,-26.318972097833928
15.604,1.315165,-9.81,-9.81,11888,1836,-32768,0.08899999999999864,-9.359528563999977,6.215226390000001,-8.089768518999973,-43.13992546754488,10.319152125522994,-27.038961496024914
15.69,7.99248,0.578098,-3.317102,26620,14896,-30912,0.0860000000000003,-8.672175283999975,6.264942818000001,-8.375039290999974,-43.88573254196888,10.857937207870995,-27.759214875050915
15.782,2.147434,2.680027,-3.312312,-4756,10248,-12752,0.09200000000000053,-8.474611355999974,6.511505302000002,-8.679771994999975,-44.665396786720876,11.456995695654998,-28.557753898590917
15.877,-4.079317,0.109572,-8.937016,18128,14476,-19444,0.09500000000000064,-8.862146470999976,6.521914642000002,-9.528788514999981,-45.50730070146588,12.076577586645001,-29.46298880751592
15.973,-1.653761,8.139474,-3.075804,-2904,5208,-6676,0.09600000000000009,-9.020907526999975,7.303304146000003,-9.82406569899998,-46.373307824057875,12.777694784661001,-30.40609911461992
16.067,-0.027243,2.527644,-6.085445,8144,19336,-10448,0.09399999999999942,-9.023468368999975,7.540902682000001,-10.396097528999977,-47.22151385074387,13.486539636768997,-31.38333228234591
16.161,-9.81,7.255113,-5.299879,4840,15028,-10132,0.0940000000000012,-9.945608368999986,8.22288330400001,-10.894286154999984,-48.15640103742988,14.259490667345007,-32.40739518091592
16.251,-3.140769,6.888376,-2.983596,-4376,6672,-1940,0.08999999999999986,-10.228277578999986,8.84283714400001,-11.162809794999983,-49.076946019539875,15.055346010305007,-33.412048062465914
16.345,5.454657,6.6366,2.440525,-2752,23872,-3676,0.09399999999999764,-9.715539820999998,9.466677543999994,-10.93340044499999,-49.99020676271385,15.945213699440984,-34.43978770429589
16.435,-9.671988,2.969824,0.97148,-6592,26504,-1176,0.08999999999999986,-10.586018740999997,9.733961703999993,-10.84596724499999,-50.94294844940385,16.821270252800982,-35.41592475634589
16.529,-9.81,-9.81,-3.01024,-10708,14968,-392,0.0940000000000012,-11.508158741000008,8.811821703999982,-11.128929804999993,-52.024715371057866,17.649581492976992,-36.4620441580159
16.615,-3.817362,-9.81,-3.09227,9896,-14464,3060,0.08599999999999852,-11.836451873000001,7.968161703999996,-11.394865024999989,-53.04265023213585,18.33484339952098,-37.44200255016588
16.704,9.809701,-9.81,-7.873927,4196,-1868,-14204,0.08900000000000219,-10.96338848399998,7.095071703999975,-12.095644528000006,-54.01839180721187,18.966304781176994,-38.51851491315791
16.795,9.809701,-1.118774,-3.353926,18052,19772,-28692,0.09100000000000108,-10.070705692999969,6.993263269999973,-12.40085179400001,-54.93482602527488,19.602691738746998,-39.64699242641192
16.89,-4.249064,0.276924,-5.36664,6160,5468,-7328,0.09499999999999886,-10.474366772999964,7.019571049999973,-12.910682594000004,-55.92989086870986,20.269550988496988,-40.873507272841906
16.98,3.353626,-4.585265,-3.607199,2180,2220,-9188,0.08999999999999986,-10.172540432999964,6.606897199999974,-13.235330504000004,-56.84541950767986,20.864171736496985,-42.0646870182019
17.072,4.055666,-2.073788,-0.939746,5552,16140,-19424,0.09199999999999875,-9.79941916099997,6.416108703999977,-13.321787136000003,-57.746966070491844,21.454453737264974,-43.290291434713886
17.167,-6.096522,0.191003,-1.366359,2972,7904,-16100,0.09500000000000242,-10.378588750999985,6.434253988999977,-13.451591241000006,-58.732932001836865,22.065707866219988,-44.56819260260892
17.261,-6.615643,5.056785,-1.963317,7492,23420,-32404,0.09399999999999764,-11.000459192999969,6.909591778999965,-13.636143039000002,-59.766975165978835,22.71520949344597,-45.84999004827488
17.355,-9.81,6.754554,-2.461481,7692,-5456,-9980,0.0940000000000012,-11.92259919299998,7.544519854999972,-13.867522253000004,-60.887699490120845,23.424394359815974,-47.1535371400569
17.444,9.809701,-9.81,-7.235055,-30820,-32768,-9352,0.08899999999999864,-11.049535803999994,6.671429854999985,-14.511442147999995,-61.87110817667683,24.018151616910963,-48.44505549122888
17.537,-9.81,9.809701,2.869832,27172,32767,-32768,0.09299999999999997,-11.961865803999993,7.583732047999985,-14.244547771999995,-62.983561696448824,24.72343869737496,-49.76979843402488
17.627,-9.81,9.809701,9.809701,-13444,-32768,8128,0.08999999999999986,-12.844765803999993,8.466605137999984,-13.361674681999997,-64.13959061880882,25.485433159794958,-50.97234915540488
17.718,9.809701,-9.81,-7.58383,20596,32767,-32768,0.09100000000000108,-11.952083012999982,7.5738951379999735,-14.051803212000005,-65.22723017299184,26.174657617352963,-52.25106324769689
17.809,-9.81,9.809701,3.040478,-25652,-25848,-14080,0.09100000000000108,-12.844793012999991,8.466577928999984,-13.775119714000002,-66.39610633717486,26.94511620889197,-53.50459914167091
17.901,9.809701,-9.81,-4.216133,8908,27380,-32768,0.09199999999999875,-11.942300521000003,7.564057928999996,-14.163003949999997,-67.49479798510684,27.64100953835996,-54.80759550507089
